[0.128s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/gazebo_envs -DCMAKE_INSTALL_PREFIX=/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs
[0.194s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.694s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.760s] -- Found ros_gz: 1.0.16 (/opt/ros/jazzy/share/ros_gz/cmake)
[1.768s] -- Found ros_gz_bridge: 1.0.16 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[2.029s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.070s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.154s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.212s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.589s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.597s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.967s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.520s] -- Looking for gz-msgs10 -- found version 10.3.2
[3.569s] -- Searching for dependencies of gz-msgs10
[3.715s] -- Looking for gz-utils2 -- found version 2.2.1
[3.718s] -- Searching for dependencies of gz-utils2
[3.719s] -- Looking for gz-math7 -- found version 7.5.2
[3.722s] -- Searching for dependencies of gz-math7
[3.723s] -- Looking for gz-utils2 -- found version 2.2.1
[3.740s] -- Checking for module 'tinyxml2'
[3.847s] --   Found tinyxml2, version 10.0.0
[4.142s] -- Looking for gz-transport13 -- found version 13.4.1
[4.143s] -- Searching for dependencies of gz-transport13
[4.259s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[4.281s] -- Checking for module 'libzmq >= 4'
[4.383s] --   Found libzmq, version 4.3.5
[4.668s] -- Checking for module 'uuid'
[4.754s] --   Found uuid, version 2.39.3
[4.933s] -- Looking for gz-utils2 -- found version 2.2.1
[4.935s] -- Searching for dependencies of gz-utils2
[4.937s] -- Searching for <gz-utils2> component [cli]
[4.938s] -- Looking for gz-utils2-cli -- found version 2.2.1
[4.939s] -- Searching for dependencies of gz-utils2-cli
[4.944s] -- Looking for gz-msgs10 -- found version 10.3.2
[5.990s] -- Found ros_gz_image: 1.0.16 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[5.996s] -- Found ros_gz_sim: 1.0.16 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[6.130s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.958s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.959s] -- Configured 'flake8' exclude dirs and/or files: 
[7.005s] -- Added test 'lint_cmake' to check CMake code style
[7.031s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.249s] -- Added test 'xmllint' to check XML markup files
[7.257s] -- Configuring done (7.1s)
[7.907s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[7.909s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/model.config
[7.911s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/model.sdf
[7.914s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[7.916s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[7.919s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[7.922s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/model.config
[7.924s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[7.927s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[7.931s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[7.935s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[7.938s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.config
[7.942s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[7.945s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[7.948s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[7.950s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[7.952s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.config
[7.954s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[7.956s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[7.959s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[7.962s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[7.963s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/model.config
[7.965s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/model.sdf
[7.967s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[7.970s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[7.975s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[7.977s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[7.980s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[7.983s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[7.984s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/model.config
[7.986s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/model.sdf
[7.988s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[7.991s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[7.993s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[7.997s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/model.config
[7.999s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/model.sdf
[8.002s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[8.004s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[8.005s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[8.006s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/model.config
[8.007s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/model.sdf
[8.008s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[8.009s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[8.010s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[8.012s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/model.config
[8.012s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/model.sdf
[8.014s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[8.021s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[8.024s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[8.026s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/model.config
[8.029s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/model.sdf
[8.031s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[8.034s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[8.038s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[8.041s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[8.046s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/model.config
[8.047s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/model.sdf
[8.048s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[8.049s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[8.051s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[8.053s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/model.config
[8.055s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[8.058s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[8.062s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[8.065s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[8.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[8.071s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/model.config
[8.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/model.sdf
[8.075s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[8.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[8.079s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[8.082s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/model.config
[8.085s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/model.sdf
[8.087s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[8.089s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[8.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[8.094s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[8.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[8.099s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[8.100s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
