[0.177s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description
[0.267s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.809s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.846s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.557s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.728s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.744s] -- Configured 'flake8' exclude dirs and/or files: 
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.768s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.832s] -- Added test 'xmllint' to check XML markup files
[2.840s] -- Configuring done (2.6s)
[2.877s] -- Generating done (0.0s)
[2.887s] -- Build files have been written to: /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[3.003s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description
[3.010s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[3.327s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[3.335s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[4.224s] -- Install configuration: ""
[4.225s] -- Execute custom install script
[10.888s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[10.934s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[10.986s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[11.110s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[11.190s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[11.243s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[11.329s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[11.383s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[11.441s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[11.511s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[11.558s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[11.635s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[11.679s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[11.753s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[11.834s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[11.883s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[11.941s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[11.998s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[12.129s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[12.198s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[12.250s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[12.291s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[12.335s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[12.441s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[12.491s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[12.552s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[12.636s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[12.714s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[12.766s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[12.823s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[12.891s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[12.948s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[12.997s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[13.042s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[13.229s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[13.292s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[13.360s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[13.449s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[13.526s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[13.619s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[13.715s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[13.805s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[13.902s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[14.002s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[14.045s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[14.132s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[14.219s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[14.262s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[14.308s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[14.359s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[14.415s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[14.531s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[14.577s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[14.631s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[14.674s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[14.722s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[14.766s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[14.855s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[14.904s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[14.940s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[14.972s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[15.083s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[15.138s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[15.194s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[15.233s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[15.272s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[15.307s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[15.354s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[15.393s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[15.438s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[15.492s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[15.543s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[15.614s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[15.678s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[15.720s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[15.757s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[15.795s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[15.836s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[15.886s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[15.921s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[15.970s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[16.026s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[16.072s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[16.114s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[16.177s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[16.219s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[16.250s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[16.288s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[16.319s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[16.349s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[16.384s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[16.420s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[16.454s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[16.490s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[16.524s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[16.558s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[16.594s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[16.626s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[16.647s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[16.671s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[16.704s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[16.726s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[16.747s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[16.769s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[16.794s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[16.815s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[16.835s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[16.856s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[16.877s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[16.897s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[16.919s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[16.949s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[16.975s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[16.997s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[17.022s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[17.045s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[17.067s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[17.096s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[17.137s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[17.184s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[17.218s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[17.254s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[17.288s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[17.319s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[17.348s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[17.380s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[17.411s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[17.441s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[17.481s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[17.517s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[17.548s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[17.582s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[17.619s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/path.sh
[17.651s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/path.dsv
[17.686s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.bash
[17.721s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.sh
[17.759s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.zsh
[17.793s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.dsv
[17.826s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/package.dsv
[17.857s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[17.892s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[17.924s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[17.957s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/package.xml
