[0.138s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.921s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.924s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[0.959s] -- Install configuration: ""
[1.110s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.116s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.118s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.119s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.120s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.121s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.122s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.123s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.123s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.124s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.124s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.125s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.126s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.127s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.128s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.128s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.129s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.130s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.130s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.132s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.133s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.134s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.135s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.135s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.135s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.136s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.136s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.137s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.138s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.138s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.140s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.140s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.144s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.145s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.146s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.146s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.147s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.148s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.149s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.149s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.150s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.150s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.151s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.153s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.154s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.154s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.155s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.156s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.156s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.156s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.158s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.158s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.159s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.159s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.159s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.160s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.160s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.161s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.161s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.162s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.163s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.163s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.165s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.166s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.167s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.167s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.167s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.167s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.168s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.168s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.169s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.169s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.169s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.171s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.171s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.172s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.172s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.179s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.180s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.180s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.180s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.180s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.181s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.181s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.181s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.183s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.184s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.184s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.184s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.184s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.185s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.186s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.187s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.187s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.187s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.188s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.188s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
