[0.109s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.860s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.863s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs
[0.895s] -- Install configuration: ""
[0.995s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.012s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.016s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.019s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.021s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.023s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.038s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.039s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.039s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.046s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.047s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.047s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.047s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.048s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/model.config
[1.048s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Ball_01/model.sdf
[1.048s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.049s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.050s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.050s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.052s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.053s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.054s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/model.config
[1.055s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Bed_01/model.sdf
[1.056s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.056s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.057s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.058s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/model.config
[1.059s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Board_01/model.sdf
[1.059s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.059s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.060s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.061s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/model.config
[1.062s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.062s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.062s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.062s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.063s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/model.config
[1.064s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.065s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.065s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.067s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.067s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/model.config
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.069s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/model.config
[1.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.074s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.074s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.074s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.076s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.077s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/model.config
[1.078s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.078s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.078s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.078s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.079s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/model.config
[1.080s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.080s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[1.082s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.083s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.084s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.084s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.085s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.087s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.087s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.087s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.090s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.090s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.094s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.094s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.094s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.097s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.097s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.098s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.100s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.100s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.101s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.101s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.101s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.102s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.105s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.105s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.105s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.109s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.110s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
